Observer,Date,Group,Name,Start Time,Time Current Start,Time Current End,Period,Class,Unique Code,Visibility,Visible SUM,Personality Focal,Comment,vFgruntNnone,vFgruntNgrunt,vNgruntFnone,vNgruntFgrunt,Activity Primary,Minute,Calls,Alarms
AFO,11/22/2012,R2,Mubende,13:18,13:27,13:28,b,SM,R2MUB201211221318,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),10,,
AFO,11/24/2012,R2,Mubende,12:06,12:06,12:07,b,SM,R2MUB201211241206,1,4658,1,,0,0,0,0,Resting/Social,1,,
AFO,11/24/2012,R2,Mubende,12:06,12:07,12:08,b,SM,R2MUB201211241206,1,4658,1,,0,0,1,0,Resting/Social,2,N gruntF none,
AFO,11/24/2012,R2,Mubende,12:06,12:08,12:09,b,SM,R2MUB201211241206,1,4658,1,,1,0,0,0,Resting/Social,3,F gruntN none,
AFO,11/24/2012,R2,Mubende,12:06,12:09,12:10,b,SM,R2MUB201211241206,1,4658,1,,1,0,1,1,Resting/Social,4,N gruntF gruntF gruntN noneN gruntF none,
AFO,11/24/2012,R2,Mubende,12:06,12:10,12:11,b,SM,R2MUB201211241206,1,4658,1,,2,0,0,0,Resting/Social,5,F gruntN noneF gruntN none,
AFO,11/24/2012,R2,Mubende,12:06,12:11,12:12,b,SM,R2MUB201211241206,1,4658,1,,1,0,0,0,Resting/Social,6,F gruntN none,
AFO,11/24/2012,R2,Mubende,12:06,12:12,12:13,b,SM,R2MUB201211241206,1,4658,1,,0,0,1,0,Resting/Social,7,N gruntF none,
AFO,11/24/2012,R2,Mubende,12:06,12:13,12:14,b,SM,R2MUB201211241206,1,4658,1,,0,0,0,0,Resting/Social,8,,
AFO,11/24/2012,R2,Mubende,12:06,12:14,12:15,b,SM,R2MUB201211241206,1,4658,1,,2,0,0,0,Resting/Social,9,F gruntN noneF gruntN none,
AFO,11/24/2012,R2,Mubende,12:06,12:15,12:16,b,SM,R2MUB201211241206,1,4658,1,,0,0,0,0,Resting/Social,10,,
AFO,12/06/2012,R2,Mubende,15:41,15:41,15:42,b,SM,R2MUB201212061541,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),1,N gruntF none,
AFO,12/06/2012,R2,Mubende,15:41,15:42,15:43,b,SM,R2MUB201212061541,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),2,,
AFO,12/06/2012,R2,Mubende,15:41,15:43,15:44,b,SM,R2MUB201212061541,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),3,,
AFO,12/06/2012,R2,Mubende,15:41,15:44,15:45,b,SM,R2MUB201212061541,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),4,,
AFO,12/06/2012,R2,Mubende,15:41,15:45,15:46,b,SM,R2MUB201212061541,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),5,,
AFO,12/06/2012,R2,Mubende,15:41,15:46,15:47,b,SM,R2MUB201212061541,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),6,,
AFO,12/06/2012,R2,Mubende,15:41,15:47,15:48,b,SM,R2MUB201212061541,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),7,,
AFO,12/06/2012,R2,Mubende,15:41,15:48,15:49,b,SM,R2MUB201212061541,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),8,,
AFO,12/06/2012,R2,Mubende,15:41,15:49,15:50,b,SM,R2MUB201212061541,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),9,,
AFO,12/06/2012,R2,Mubende,15:41,15:50,15:51,b,SM,R2MUB201212061541,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),10,,
AFO,12/08/2012,R2,Mubende,12:51,12:51,12:52,b,SM,R2MUB201212081251,1,4658,1,,0,0,0,0,Traveling,1,,
AFO,12/08/2012,R2,Mubende,12:51,12:52,12:53,b,SM,R2MUB201212081251,1,4658,1,,0,0,0,0,Traveling,2,,
AFO,12/08/2012,R2,Mubende,12:51,12:53,12:54,b,SM,R2MUB201212081251,1,4658,1,,0,0,2,0,Traveling,3,N gruntF noneN gruntF none,
AFO,12/08/2012,R2,Mubende,12:51,12:54,12:55,b,SM,R2MUB201212081251,1,4658,1,,0,0,0,0,Traveling,4,,
AFO,12/08/2012,R2,Mubende,12:51,12:55,12:56,b,SM,R2MUB201212081251,1,4658,1,,0,0,0,0,Traveling,5,,
AFO,12/08/2012,R2,Mubende,12:51,12:56,12:57,b,SM,R2MUB201212081251,1,4658,1,,0,0,0,0,Traveling,6,,
AFO,12/08/2012,R2,Mubende,12:51,12:57,12:58,b,SM,R2MUB201212081251,1,4658,1,,0,0,0,0,Traveling,7,,
AFO,12/08/2012,R2,Mubende,12:51,12:58,12:59,b,SM,R2MUB201212081251,1,4658,1,,1,0,0,0,Traveling,8,F gruntN none,
AFO,12/08/2012,R2,Mubende,12:51,12:59,13:00,b,SM,R2MUB201212081251,1,4658,1,,0,0,0,0,Traveling,9,,
AFO,12/08/2012,R2,Mubende,12:51,13:00,13:01,b,SM,R2MUB201212081251,1,4658,1,,0,0,0,0,Traveling,10,,
AFO,12/11/2012,R2,Mubende,10:36,10:36,10:37,b,SM,R2MUB201212111036,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),1,,
AFO,12/11/2012,R2,Mubende,10:36,10:37,10:38,b,SM,R2MUB201212111036,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),2,,
AFO,12/11/2012,R2,Mubende,10:36,10:38,10:39,b,SM,R2MUB201212111036,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),3,N gruntF none,
AFO,12/11/2012,R2,Mubende,10:36,10:39,10:40,b,SM,R2MUB201212111036,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),4,N gruntF none,
AFO,12/11/2012,R2,Mubende,10:36,10:40,10:41,b,SM,R2MUB201212111036,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),5,,
AFO,12/11/2012,R2,Mubende,10:36,10:41,10:42,b,SM,R2MUB201212111036,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),6,,
AFO,12/11/2012,R2,Mubende,10:36,10:42,10:43,b,SM,R2MUB201212111036,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),7,,
AFO,12/11/2012,R2,Mubende,10:36,10:43,10:44,b,SM,R2MUB201212111036,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),8,,
AFO,12/11/2012,R2,Mubende,10:36,10:44,10:45,b,SM,R2MUB201212111036,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),9,,
AFO,12/11/2012,R2,Mubende,10:36,10:45,10:46,b,SM,R2MUB201212111036,1,4658,1,,0,0,1,1,Foraging (IN/sm patch),10,N gruntF noneN gruntF grunt,
AFO,12/13/2012,R2,Mubende,15:12,15:12,15:13,b,SM,R2MUB201212131512,1,4658,1,,1,0,0,0,Foraging (IN/sm patch),1,F gruntN none,
AFO,12/13/2012,R2,Mubende,15:12,15:13,15:14,b,SM,R2MUB201212131512,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),2,,
AFO,12/13/2012,R2,Mubende,15:12,15:14,15:15,b,SM,R2MUB201212131512,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),3,N gruntF none,
AFO,12/13/2012,R2,Mubende,15:12,15:15,15:16,b,SM,R2MUB201212131512,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),4,,
AFO,12/13/2012,R2,Mubende,15:12,15:16,15:17,b,SM,R2MUB201212131512,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),5,N gruntF none,
AFO,12/13/2012,R2,Mubende,15:12,15:17,15:18,b,SM,R2MUB201212131512,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),6,,
AFO,12/13/2012,R2,Mubende,15:12,15:18,15:19,b,SM,R2MUB201212131512,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),7,,
AFO,12/13/2012,R2,Mubende,15:12,15:19,15:20,b,SM,R2MUB201212131512,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),8,,
AFO,12/13/2012,R2,Mubende,15:12,15:20,15:21,b,SM,R2MUB201212131512,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),9,,
AFO,12/13/2012,R2,Mubende,15:12,15:21,15:22,b,SM,R2MUB201212131512,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),10,,
AFO,12/15/2012,R2,Mubende,15:45,15:45,15:46,b,SM,R2MUB201212151545,1,4658,1,,0,0,0,0,Traveling,1,,
AFO,12/15/2012,R2,Mubende,15:45,15:46,15:47,b,SM,R2MUB201212151545,1,4658,1,,0,0,0,0,Traveling,2,,
AFO,12/15/2012,R2,Mubende,15:45,15:47,15:48,b,SM,R2MUB201212151545,1,4658,1,,0,0,0,0,Traveling,3,,
AFO,12/15/2012,R2,Mubende,15:45,15:48,15:49,b,SM,R2MUB201212151545,1,4658,1,,0,0,0,0,Traveling,4,,
AFO,12/15/2012,R2,Mubende,15:45,15:49,15:50,b,SM,R2MUB201212151545,1,4658,1,,0,0,0,1,Traveling,5,N gruntF grunt,
AFO,12/15/2012,R2,Mubende,15:45,15:50,15:51,b,SM,R2MUB201212151545,1,4658,1,"focal ended at 5'51""",0,0,0,0,Traveling,6,,
AFO,12/16/2012,R2,Mubende,15:03,15:03,15:04,b,SM,R2MUB201212161503,1,4658,1,,0,0,2,0,Resting/Social,1,N gruntF noneN gruntF none,
AFO,12/16/2012,R2,Mubende,15:03,15:04,15:05,b,SM,R2MUB201212161503,1,4658,1,,0,0,2,0,Resting/Social,2,N gruntF noneN gruntF none,
AFO,12/16/2012,R2,Mubende,15:03,15:05,15:06,b,SM,R2MUB201212161503,1,4658,1,,0,0,1,0,Resting/Social,3,N gruntF none,
AFO,12/16/2012,R2,Mubende,15:03,15:06,15:07,b,SM,R2MUB201212161503,1,4658,1,,0,1,1,0,Resting/Social,4,F gruntN gruntN gruntF none,
AFO,12/16/2012,R2,Mubende,15:03,15:07,15:08,b,SM,R2MUB201212161503,1,4658,1,,0,0,2,0,Resting/Social,5,N gruntF noneN gruntF none,
AFO,12/16/2012,R2,Mubende,15:03,15:08,15:09,b,SM,R2MUB201212161503,1,4658,1,,0,0,1,0,Resting/Social,6,N gruntF none,
AFO,12/16/2012,R2,Mubende,15:03,15:09,15:10,b,SM,R2MUB201212161503,1,4658,1,,0,0,0,0,Resting/Social,7,,
AFO,12/16/2012,R2,Mubende,15:03,15:10,15:11,b,SM,R2MUB201212161503,1,4658,1,,0,0,0,0,Resting/Social,8,,
AFO,12/16/2012,R2,Mubende,15:03,15:11,15:12,b,SM,R2MUB201212161503,1,4658,1,,0,0,1,0,Resting/Social,9,N gruntF none,
AFO,12/16/2012,R2,Mubende,15:03,15:12,15:13,b,SM,R2MUB201212161503,1,4658,1,,0,0,2,0,Resting/Social,10,N gruntF noneN gruntF none,N alarm gruntF alarm grunt
AFO,02/01/2015,R2,Mukono,13:40,13:40,13:41,d,SM,R2MUK201502011340,1,4658,1,,0,0,0,0,Resting/Social,1,,
AFO,02/01/2015,R2,Mukono,13:40,13:41,13:42,d,SM,R2MUK201502011340,1,4658,1,,0,0,0,0,Resting/Social,2,,
AFO,02/01/2015,R2,Mukono,13:40,13:42,13:43,d,SM,R2MUK201502011340,1,4658,1,,0,0,0,0,Resting/Social,3,,
AFO,02/01/2015,R2,Mukono,13:40,13:43,13:44,d,SM,R2MUK201502011340,1,4658,1,,0,0,0,0,Resting/Social,4,,
AFO,02/01/2015,R2,Mukono,13:40,13:44,13:45,d,SM,R2MUK201502011340,1,4658,1,,0,0,0,0,Resting/Social,5,,
AFO,02/01/2015,R2,Mukono,13:40,13:45,13:46,d,SM,R2MUK201502011340,1,4658,1,,0,0,0,0,Resting/Social,6,,
AFO,02/01/2015,R2,Mukono,13:40,13:46,13:47,d,SM,R2MUK201502011340,1,4658,1,,0,0,1,0,Resting/Social,7,N gruntF none,
AFO,02/01/2015,R2,Mukono,13:40,13:47,13:48,d,SM,R2MUK201502011340,1,4658,1,,0,0,1,1,Resting/Social,8,N gruntF gruntN gruntF none,
AFO,02/01/2015,R2,Mukono,13:40,13:48,13:49,d,SM,R2MUK201502011340,1,4658,1,,0,0,0,0,Resting/Social,9,,
AFO,02/01/2015,R2,Mukono,13:40,13:49,13:50,d,SM,R2MUK201502011340,1,4658,1,,0,0,0,0,Resting/Social,10,,
AFO,02/21/2015,R2,Mukono,09:50,09:50,09:51,d,SM,R2MUK201502210950,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),1,,N alarm chirpF non
AFO,02/21/2015,R2,Mukono,09:50,09:51,09:52,d,SM,R2MUK201502210950,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),2,N gruntF none,
AFO,02/21/2015,R2,Mukono,09:50,09:52,09:53,d,SM,R2MUK201502210950,1,4658,1,,0,1,1,0,Foraging (IN/sm patch),3,F gruntN gruntN gruntF none,
AFO,02/21/2015,R2,Mukono,09:50,09:53,09:54,d,SM,R2MUK201502210950,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),4,,
AFO,02/21/2015,R2,Mukono,09:50,09:54,09:55,d,SM,R2MUK201502210950,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),5,N gruntF none,
AFO,02/21/2015,R2,Mukono,09:50,09:55,09:56,d,SM,R2MUK201502210950,1,4658,1,,0,0,2,2,Foraging (IN/sm patch),6,N gruntF noneN gruntF gruntN gruntF gruntN gruntF none,
AFO,02/21/2015,R2,Mukono,09:50,09:56,09:57,d,SM,R2MUK201502210950,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),7,N gruntF none,
AFO,02/21/2015,R2,Mukono,09:50,09:57,09:58,d,SM,R2MUK201502210950,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),8,,
AFO,02/21/2015,R2,Mukono,09:50,09:58,09:59,d,SM,R2MUK201502210950,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),9,,
AFO,02/21/2015,R2,Mukono,09:50,09:59,10:00,d,SM,R2MUK201502210950,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),10,N gruntF none,
AFO,03/16/2015,R2,Mukono,14:43,14:43,14:44,d,SM,R2MUK201503161443,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),1,N gruntF none,
AFO,03/16/2015,R2,Mukono,14:43,14:44,14:45,d,SM,R2MUK201503161443,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),2,N gruntF none,
AFO,03/16/2015,R2,Mukono,14:43,14:45,14:46,d,SM,R2MUK201503161443,1,4658,1,,1,0,2,0,Foraging (IN/sm patch),3,F gruntN noneN gruntF noneN gruntF none,
AFO,03/16/2015,R2,Mukono,14:43,14:46,14:47,d,SM,R2MUK201503161443,1,4658,1,,0,0,1,1,Foraging (IN/sm patch),4,N gruntF noneN gruntF grunt,
AFO,03/16/2015,R2,Mukono,14:43,14:47,14:48,d,SM,R2MUK201503161443,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),5,N gruntF none,
AFO,03/16/2015,R2,Mukono,14:43,14:48,14:49,d,SM,R2MUK201503161443,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),6,,
AFO,03/16/2015,R2,Mukono,14:43,14:49,14:50,d,SM,R2MUK201503161443,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),7,N gruntF none,
AFO,03/16/2015,R2,Mukono,14:43,14:50,14:51,d,SM,R2MUK201503161443,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),8,,
AFO,03/16/2015,R2,Mukono,14:43,14:51,14:52,d,SM,R2MUK201503161443,1,4658,1,,1,0,0,0,Foraging (IN/sm patch),9,F gruntN none,
AFO,03/16/2015,R2,Mukono,14:43,14:52,14:53,d,SM,R2MUK201503161443,1,4658,1,,0,0,1,0,Feeding (lg patch),10,N gruntF none,
MJ,03/24/2013,R4,Andromeda,10:29,10:29,10:30,b,AF,R4AND201303241029,1,4658,1,,0,0,0,0,Resting/Social,1,,
MJ,03/24/2013,R4,Andromeda,10:29,10:30,10:31,b,AF,R4AND201303241029,1,4658,1,,0,0,0,0,Resting/Social,2,,
MJ,03/24/2013,R4,Andromeda,10:29,10:31,10:32,b,AF,R4AND201303241029,1,4658,1,,0,0,0,0,Resting/Social,3,,
MJ,03/24/2013,R4,Andromeda,10:29,10:32,10:33,b,AF,R4AND201303241029,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),4,,
MJ,03/24/2013,R4,Andromeda,10:29,10:33,10:34,b,AF,R4AND201303241029,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),5,N gruntF none,
MJ,03/24/2013,R4,Andromeda,10:29,10:34,10:35,b,AF,R4AND201303241029,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),6,,
MJ,03/24/2013,R4,Andromeda,10:29,10:35,10:36,b,AF,R4AND201303241029,1,4658,1,,0,0,0,1,Foraging (IN/sm patch),7,N gruntF grunt,
MJ,03/24/2013,R4,Andromeda,10:29,10:36,10:37,b,AF,R4AND201303241029,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),8,N gruntF none,
